Pods in namespace 'mongodb':

NAME                                           READY   STATUS    RESTARTS   AGE     IP            NODE                 NOMINATED NODE   READINESS GATES
ext-mdb-sh-0-0                                 1/1     Running   0          5m42s   10.244.0.21   kind-control-plane   <none>           <none>
ext-mdb-sh-1-0                                 1/1     Running   0          5m16s   10.244.0.23   kind-control-plane   <none>           <none>
ext-mdb-sh-config-0                            1/1     Running   0          6m32s   10.244.0.17   kind-control-plane   <none>           <none>
ext-mdb-sh-config-1                            1/1     Running   0          6m7s    10.244.0.19   kind-control-plane   <none>           <none>
ext-mdb-sh-mongos-0                            1/1     Running   0          4m50s   10.244.0.24   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-0                 1/1     Running   0          61s     10.244.0.31   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-1                 1/1     Running   0          29s     10.244.0.34   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-0                 1/1     Running   0          61s     10.244.0.30   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-1                 1/1     Running   0          29s     10.244.0.35   kind-control-plane   <none>           <none>
ext-sh-search-lb-0-5978dc6c9b-69cn6            1/1     Running   0          61s     10.244.0.27   kind-control-plane   <none>           <none>
mongodb-kubernetes-operator-6985844cb9-cjpgw   1/1     Running   0          6m47s   10.244.0.12   kind-control-plane   <none>           <none>

Services in namespace 'mongodb':
NAME                                     TYPE           CLUSTER-IP      EXTERNAL-IP      PORT(S)                           AGE
ext-mdb-sh-cs                            ClusterIP      None            <none>           27017/TCP                         6m32s
ext-mdb-sh-mongos-0-svc-external         LoadBalancer   10.96.188.255   172.18.255.200   27017:30589/TCP,27018:30377/TCP   4m50s
ext-mdb-sh-sh                            ClusterIP      None            <none>           27017/TCP                         5m42s
ext-mdb-sh-svc                           ClusterIP      None            <none>           27017/TCP                         4m50s
ext-sh-search-0-ext-mdb-sh-0-proxy-svc   ClusterIP      10.96.56.177    <none>           27028/TCP                         62s
ext-sh-search-0-ext-mdb-sh-0-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       62s
ext-sh-search-0-ext-mdb-sh-1-proxy-svc   ClusterIP      10.96.254.240   <none>           27028/TCP                         61s
ext-sh-search-0-ext-mdb-sh-1-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       61s
ext-sh-search-0-proxy-svc                ClusterIP      10.96.176.11    <none>           27028/TCP                         60s
operator-webhook                         ClusterIP      10.96.1.38      <none>           443/TCP                           6m44s

MongoDBSearch resources:
NAME     PHASE     VERSION   LOADBALANCER   METRICSFORWARDER   AGE
ext-sh   Running   1.70.1    Running        Running            62s
