Pods in namespace 'mongodb':

NAME                                           READY   STATUS    RESTARTS   AGE     IP            NODE                 NOMINATED NODE   READINESS GATES
ext-mdb-sh-0-0                                 1/1     Running   0          6m17s   10.244.0.21   kind-control-plane   <none>           <none>
ext-mdb-sh-1-0                                 1/1     Running   0          5m30s   10.244.0.23   kind-control-plane   <none>           <none>
ext-mdb-sh-config-0                            1/1     Running   0          7m22s   10.244.0.17   kind-control-plane   <none>           <none>
ext-mdb-sh-config-1                            1/1     Running   0          6m47s   10.244.0.19   kind-control-plane   <none>           <none>
ext-mdb-sh-mongos-0                            1/1     Running   0          4m47s   10.244.0.24   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-0                 1/1     Running   0          71s     10.244.0.30   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-1                 1/1     Running   0          39s     10.244.0.34   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-0                 1/1     Running   0          71s     10.244.0.31   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-1                 1/1     Running   0          39s     10.244.0.35   kind-control-plane   <none>           <none>
ext-sh-search-lb-0-5978dc6c9b-9jnq9            1/1     Running   0          71s     10.244.0.27   kind-control-plane   <none>           <none>
mongodb-kubernetes-operator-7fdbb7dd5b-tjmbw   1/1     Running   0          7m58s   10.244.0.12   kind-control-plane   <none>           <none>

Services in namespace 'mongodb':
NAME                                     TYPE           CLUSTER-IP     EXTERNAL-IP      PORT(S)                           AGE
ext-mdb-sh-cs                            ClusterIP      None           <none>           27017/TCP                         7m22s
ext-mdb-sh-mongos-0-svc-external         LoadBalancer   10.96.27.167   172.18.255.200   27017:30952/TCP,27018:30654/TCP   4m47s
ext-mdb-sh-sh                            ClusterIP      None           <none>           27017/TCP                         6m17s
ext-mdb-sh-svc                           ClusterIP      None           <none>           27017/TCP                         4m47s
ext-sh-search-0-ext-mdb-sh-0-proxy-svc   ClusterIP      10.96.182.65   <none>           27028/TCP                         71s
ext-sh-search-0-ext-mdb-sh-0-svc         ClusterIP      None           <none>           27028/TCP,9946/TCP,8080/TCP       71s
ext-sh-search-0-ext-mdb-sh-1-proxy-svc   ClusterIP      10.96.85.86    <none>           27028/TCP                         71s
ext-sh-search-0-ext-mdb-sh-1-svc         ClusterIP      None           <none>           27028/TCP,9946/TCP,8080/TCP       71s
ext-sh-search-0-proxy-svc                ClusterIP      10.96.28.188   <none>           27028/TCP                         71s
operator-webhook                         ClusterIP      10.96.148.50   <none>           443/TCP                           7m55s

MongoDBSearch resources:
NAME     PHASE     VERSION   LOADBALANCER   METRICSFORWARDER   AGE
ext-sh   Running   1.70.1    Running        Running            71s
