Pods in namespace 'mongodb':

NAME                                           READY   STATUS    RESTARTS   AGE     IP            NODE                 NOMINATED NODE   READINESS GATES
ext-mdb-sh-0-0                                 1/1     Running   0          5m58s   10.244.0.21   kind-control-plane   <none>           <none>
ext-mdb-sh-1-0                                 1/1     Running   0          5m33s   10.244.0.23   kind-control-plane   <none>           <none>
ext-mdb-sh-config-0                            1/1     Running   0          6m49s   10.244.0.17   kind-control-plane   <none>           <none>
ext-mdb-sh-config-1                            1/1     Running   0          6m23s   10.244.0.19   kind-control-plane   <none>           <none>
ext-mdb-sh-mongos-0                            1/1     Running   0          5m8s    10.244.0.24   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-0                 1/1     Running   0          61s     10.244.0.30   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-1                 1/1     Running   0          29s     10.244.0.34   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-0                 1/1     Running   0          61s     10.244.0.31   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-1                 1/1     Running   0          29s     10.244.0.35   kind-control-plane   <none>           <none>
ext-sh-search-lb-0-5978dc6c9b-26zn5            1/1     Running   0          61s     10.244.0.27   kind-control-plane   <none>           <none>
mongodb-kubernetes-operator-5594c7cd4c-mqh9h   1/1     Running   0          7m4s    10.244.0.12   kind-control-plane   <none>           <none>

Services in namespace 'mongodb':
NAME                                     TYPE           CLUSTER-IP      EXTERNAL-IP      PORT(S)                           AGE
ext-mdb-sh-cs                            ClusterIP      None            <none>           27017/TCP                         6m49s
ext-mdb-sh-mongos-0-svc-external         LoadBalancer   10.96.135.182   172.18.255.200   27017:32146/TCP,27018:32548/TCP   5m8s
ext-mdb-sh-sh                            ClusterIP      None            <none>           27017/TCP                         5m58s
ext-mdb-sh-svc                           ClusterIP      None            <none>           27017/TCP                         5m8s
ext-sh-search-0-ext-mdb-sh-0-proxy-svc   ClusterIP      10.96.63.184    <none>           27028/TCP                         61s
ext-sh-search-0-ext-mdb-sh-0-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       61s
ext-sh-search-0-ext-mdb-sh-1-proxy-svc   ClusterIP      10.96.78.210    <none>           27028/TCP                         61s
ext-sh-search-0-ext-mdb-sh-1-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       61s
ext-sh-search-0-proxy-svc                ClusterIP      10.96.140.73    <none>           27028/TCP                         60s
operator-webhook                         ClusterIP      10.96.170.192   <none>           443/TCP                           7m2s

MongoDBSearch resources:
NAME     PHASE     VERSION   LOADBALANCER   METRICSFORWARDER   AGE
ext-sh   Running   1.70.1    Running        Running            61s
