Pods in namespace 'mongodb':

NAME                                           READY   STATUS    RESTARTS   AGE     IP            NODE                 NOMINATED NODE   READINESS GATES
ext-mdb-sh-0-0                                 1/1     Running   0          6m9s    10.244.0.21   kind-control-plane   <none>           <none>
ext-mdb-sh-1-0                                 1/1     Running   0          5m37s   10.244.0.23   kind-control-plane   <none>           <none>
ext-mdb-sh-config-0                            1/1     Running   0          7m19s   10.244.0.17   kind-control-plane   <none>           <none>
ext-mdb-sh-config-1                            1/1     Running   0          6m39s   10.244.0.19   kind-control-plane   <none>           <none>
ext-mdb-sh-mongos-0                            1/1     Running   0          5m7s    10.244.0.24   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-0                 1/1     Running   0          67s     10.244.0.30   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-0-1                 1/1     Running   0          30s     10.244.0.34   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-0                 1/1     Running   0          67s     10.244.0.31   kind-control-plane   <none>           <none>
ext-sh-search-0-ext-mdb-sh-1-1                 1/1     Running   0          30s     10.244.0.35   kind-control-plane   <none>           <none>
ext-sh-search-lb-0-5978dc6c9b-q7tg4            1/1     Running   0          67s     10.244.0.27   kind-control-plane   <none>           <none>
mongodb-kubernetes-operator-75fffbb5f4-5nnjn   1/1     Running   0          7m37s   10.244.0.12   kind-control-plane   <none>           <none>

Services in namespace 'mongodb':
NAME                                     TYPE           CLUSTER-IP      EXTERNAL-IP      PORT(S)                           AGE
ext-mdb-sh-cs                            ClusterIP      None            <none>           27017/TCP                         7m19s
ext-mdb-sh-mongos-0-svc-external         LoadBalancer   10.96.41.55     172.18.255.200   27017:30253/TCP,27018:30576/TCP   5m7s
ext-mdb-sh-sh                            ClusterIP      None            <none>           27017/TCP                         6m9s
ext-mdb-sh-svc                           ClusterIP      None            <none>           27017/TCP                         5m7s
ext-sh-search-0-ext-mdb-sh-0-proxy-svc   ClusterIP      10.96.87.135    <none>           27028/TCP                         67s
ext-sh-search-0-ext-mdb-sh-0-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       67s
ext-sh-search-0-ext-mdb-sh-1-proxy-svc   ClusterIP      10.96.195.102   <none>           27028/TCP                         67s
ext-sh-search-0-ext-mdb-sh-1-svc         ClusterIP      None            <none>           27028/TCP,9946/TCP,8080/TCP       67s
ext-sh-search-0-proxy-svc                ClusterIP      10.96.77.210    <none>           27028/TCP                         67s
operator-webhook                         ClusterIP      10.96.112.18    <none>           443/TCP                           7m34s

MongoDBSearch resources:
NAME     PHASE     VERSION   LOADBALANCER   METRICSFORWARDER   AGE
ext-sh   Running   1.70.1    Running        Running            67s
